Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2021-12-30;488,25;501,00;487,50;497,75;;
2021-12-29;489,75;491,75;481,00;488,25;;
2021-12-28;481,75;494,75;477,25;489,75;;
2021-12-27;488,75;488,75;478,00;482,25;;
2021-12-23;494,25;495,00;484,00;489,00;;
2021-12-22;472,75;495,75;472,50;494,25;;
2021-12-21;472,25;478,00;459,75;472,75;;
2021-12-20;475,25;477,50;465,25;471,00;;
2021-12-19;479,25;479,25;478,00;478,00;;
2021-12-18;479,00;479,25;479,00;479,25;;
2021-12-17;487,25;487,75;465,50;479,25;;
2021-12-16;486,00;494,75;479,75;482,75;;
2021-12-15;472,25;487,75;471,25;484,50;;
2021-12-14;492,25;492,75;468,50;471,75;;
2021-12-13;490,75;493,25;483,25;492,00;;
2021-12-12;490,25;491,00;490,25;490,25;;
2021-12-11;490,25;490,50;490,25;490,25;;
2021-12-10;492,25;493,75;483,75;490,25;;
2021-12-09;498,50;499,25;485,50;493,00;;
2021-12-08;492,75;502,00;483,75;499,00;;
2021-12-07;480,50;493,25;478,50;493,25;;
2021-12-06;491,25;497,50;473,25;479,50;;
2021-12-05;488,75;489,25;488,75;489,25;;
2021-12-04;489,75;489,75;488,25;488,25;;
2021-12-03;501,50;508,00;486,75;489,75;;
2021-12-02;521,50;522,50;490,75;501,50;;
2021-12-01;560,50;567,00;511,00;518,50;;
2021-11-30;509,50;567,00;509,50;558,50;;
2021-11-29;511,00;538,00;511,00;518,50;;
2021-11-28;514,00;516,00;511,00;511,00;;
2021-11-27;518,00;518,00;514,00;514,00;;
2021-11-26;490,75;519,00;481,75;519,00;;
2021-11-25;495,25;502,00;490,75;500,50;;
2021-11-24;489,75;502,00;480,25;493,75;;
2021-11-23;505,00;505,50;481,75;489,25;;
2021-11-22;520,00;527,00;502,50;505,00;;
2021-11-21;520,00;520,00;518,00;518,00;;
2021-11-20;520,00;520,00;520,00;520,00;;
2021-11-19;510,50;520,00;507,50;520,00;;
2021-11-18;505,50;513,00;505,50;509,50;;
2021-11-17;502,50;509,00;501,50;505,00;;
2021-11-16;509,50;513,50;500,50;503,50;;
2021-11-15;513,50;517,00;505,50;509,50;;
2021-11-14;513,50;513,50;513,50;513,50;;
2021-11-13;513,50;513,50;513,50;513,50;;
2021-11-12;513,50;516,00;506,50;513,50;;
2021-11-11;514,50;521,50;506,00;513,00;;
2021-11-10;526,50;528,00;505,50;513,50;;
2021-11-09;530,50;531,50;519,00;527,00;;
2021-11-08;520,50;535,00;519,50;531,50;;
2021-11-07;520,50;520,50;520,50;520,50;;
2021-11-06;520,50;520,50;520,50;520,50;;
2021-11-05;535,00;536,00;508,00;520,50;;
2021-11-04;536,50;537,00;526,00;535,00;;
2021-11-03;525,50;536,00;524,00;536,00;;
2021-11-02;533,00;534,00;522,00;526,50;;
2021-11-01;531,50;534,50;528,50;533,50;;
2021-10-31;531,50;531,50;531,50;531,50;;
2021-10-30;531,50;531,50;531,50;531,50;;
2021-10-29;535,00;536,00;521,50;531,50;;
2021-10-28;528,00;536,00;518,50;535,50;;
2021-10-27;556,50;569,00;516,50;527,00;;
2021-10-26;570,50;574,50;554,50;556,50;;
2021-10-25;585,50;590,50;567,50;570,50;;
2021-10-24;585,50;585,50;585,50;585,50;;
2021-10-23;585,50;585,50;585,50;585,50;;
2021-10-22;583,50;591,00;574,50;585,50;;
2021-10-21;573,00;585,00;570,00;583,50;;
2021-10-20;576,50;590,00;563,00;573,00;;
2021-10-19;582,00;582,50;569,00;576,50;;
2021-10-18;582,00;591,00;573,50;582,00;;
2021-10-17;582,50;582,50;582,00;582,50;;
2021-10-16;582,50;582,50;582,00;582,50;;
2021-10-15;581,50;597,50;578,50;582,50;;
2021-10-14;617,50;621,50;577,00;581,00;;
2021-10-13;576,50;626,00;576,50;616,50;;
2021-10-12;558,50;586,50;555,00;575,50;;
2021-10-11;573,50;577,50;556,50;558,50;;
2021-10-10;573,50;573,50;573,50;573,50;;
2021-10-09;573,50;573,50;573,50;573,50;;
2021-10-08;595,50;597,00;571,50;573,50;;
2021-10-07;576,50;608,00;554,00;595,50;;
2021-10-06;600,00;601,00;568,50;576,00;;
2021-10-05;565,50;611,50;563,00;601,00;;
2021-10-04;606,00;609,00;562,50;565,50;;
2021-10-03;606,50;606,50;606,00;606,50;;
2021-10-02;606,50;606,50;606,50;606,50;;
2021-10-01;661,00;661,50;596,50;606,50;;
2021-09-30;626,50;677,50;615,00;662,50;;
2021-09-29;583,50;640,50;583,00;624,00;;
2021-09-28;641,00;643,00;579,50;583,00;;
2021-09-27;663,50;673,50;641,00;641,00;;
2021-09-26;662,50;663,00;662,50;663,00;;
2021-09-25;662,50;662,50;662,50;662,50;;
2021-09-24;701,50;702,00;647,00;662,50;;
2021-09-23;654,50;702,50;653,50;702,50;;
2021-09-22;660,00;668,00;642,50;653,50;;
2021-09-21;671,00;676,50;652,00;659,00;;
2021-09-20;671,00;697,00;643,50;665,50;;
2021-09-19;678,00;678,00;676,00;676,00;;
2021-09-18;677,00;677,00;677,00;677,00;;
2021-09-17;675,50;699,00;666,00;677,00;;
2021-09-16;658,00;682,50;657,50;675,00;;
2021-09-15;655,00;676,00;647,50;660,00;;
2021-09-14;714,50;715,50;632,00;652,50;;
2021-09-13;777,50;780,50;696,00;714,50;;
2021-09-12;776,50;777,50;776,50;777,50;;
2021-09-11;776,50;776,50;776,50;776,50;;
2021-09-10;786,00;795,50;775,50;776,50;;
2021-09-09;818,50;823,50;764,50;780,50;;
2021-09-08;826,50;833,50;809,00;822,50;;
2021-09-07;816,00;843,00;786,00;826,50;;
2021-09-06;749,00;828,00;749,00;817,50;;
2021-09-05;749,00;749,00;749,00;749,00;;
2021-09-03;720,00;766,00;704,00;749,00;;
2021-09-02;692,00;721,50;682,50;720,00;;
2021-09-01;663,50;692,00;663,50;692,00;;
2021-08-31;687,50;708,50;634,00;663,50;;
2021-08-30;691,50;698,00;679,00;687,50;;
2021-08-29;691,50;691,50;691,50;691,50;;
2021-08-28;691,50;691,50;691,50;691,50;;
2021-08-27;673,00;691,50;673,00;691,50;;
2021-08-26;674,50;693,00;644,50;673,00;;
2021-08-25;659,50;674,50;655,00;674,50;;
2021-08-24;628,00;662,50;627,50;659,50;;
2021-08-23;602,00;630,50;602,00;628,00;;
2021-08-22;602,00;602,00;602,00;602,00;;
2021-08-21;602,00;602,00;602,00;602,00;;
2021-08-20;604,50;613,00;589,00;602,00;;
2021-08-19;619,50;620,50;585,00;606,50;;
2021-08-18;622,50;631,00;616,50;620,50;;
2021-08-17;592,00;623,00;590,00;620,50;;
2021-08-16;603,00;603,50;585,00;593,00;;
2021-08-15;605,00;605,00;604,00;604,00;;
2021-08-14;605,00;605,00;605,00;605,00;;
2021-08-13;613,50;618,00;601,00;605,00;;
2021-08-12;613,50;615,00;603,00;613,50;;
2021-08-11;602,50;618,00;596,50;614,00;;
2021-08-10;595,00;603,50;589,50;602,50;;
2021-08-09;581,50;597,00;578,00;595,00;;
2021-08-08;581,50;581,50;581,50;581,50;;
2021-08-07;581,50;581,50;581,50;581,50;;
2021-08-06;587,00;594,00;578,50;581,50;;
2021-08-05;571,50;591,50;569,00;587,00;;
2021-08-04;589,00;589,00;552,00;571,00;;
2021-08-03;543,00;590,00;543,00;589,00;;
2021-08-02;524,50;552,00;517,50;542,00;;
2021-08-01;523,50;523,50;523,50;523,50;;
2021-07-31;523,50;523,50;523,50;523,50;;
2021-07-30;502,00;529,00;498,50;523,50;;
2021-07-29;499,00;507,00;495,50;503,00;;
2021-07-28;495,50;506,50;490,75;499,00;;
2021-07-27;481,50;499,00;473,75;495,75;;
2021-07-26;474,50;487,00;469,75;482,00;;
2021-07-25;475,50;475,50;475,50;475,50;;
2021-07-24;475,50;475,50;475,50;475,50;;
2021-07-23;483,25;486,75;473,00;475,50;;
2021-07-22;465,25;483,50;457,50;483,25;;
2021-07-21;465,00;476,00;456,50;465,25;;
2021-07-20;456,50;469,50;456,00;465,50;;
2021-07-19;467,00;471,25;453,75;456,50;;
2021-07-18;468,00;468,00;467,50;468,00;;
2021-07-17;468,00;468,00;468,00;468,00;;
2021-07-16;472,50;474,25;466,50;468,00;;
2021-07-15;475,25;476,75;466,50;472,50;;
2021-07-14;488,00;491,25;470,75;475,25;;
2021-07-13;478,00;496,25;469,50;488,25;;
2021-07-12;462,50;481,50;460,50;478,00;;
2021-07-11;462,50;462,50;462,50;462,50;;
2021-07-10;462,50;462,50;462,50;462,50;;
2021-07-09;461,00;467,00;457,75;462,50;;
2021-07-08;468,00;468,00;454,25;460,50;;
2021-07-07;449,00;468,25;445,00;468,00;;
2021-07-06;430,50;449,50;430,00;449,00;;
2021-07-05;418,00;431,75;417,25;430,75;;
2021-07-04;418,50;418,50;418,25;418,50;;
2021-07-03;418,50;418,50;418,50;418,50;;
2021-07-02;422,25;423,75;406,75;418,50;;
2021-07-01;423,50;425,75;414,75;422,25;;
2021-06-30;423,00;425,75;416,25;423,00;;
2021-06-29;414,75;426,00;412,75;423,00;;
2021-06-28;401,75;415,25;400,75;415,00;;
2021-06-27;401,75;401,75;401,75;401,75;;
2021-06-26;401,25;401,75;401,25;401,75;;
2021-06-25;398,75;404,00;397,50;401,25;;
2021-06-24;397,75;402,25;393,25;398,25;;
2021-06-23;392,00;397,75;385,50;397,25;;
2021-06-22;389,25;392,50;388,25;391,50;;
2021-06-21;395,75;397,75;384,00;389,25;;
2021-06-20;397,00;397,00;396,50;396,75;;
2021-06-19;397,00;397,00;397,00;397,00;;
2021-06-18;392,00;400,75;389,50;397,00;;
2021-06-17;386,75;392,25;383,50;392,00;;
2021-06-16;394,00;395,25;384,25;387,25;;
2021-06-15;404,25;404,50;390,50;394,00;;
2021-06-14;397,25;404,50;393,75;404,00;;
2021-06-13;397,25;397,25;397,25;397,25;;
2021-06-12;397,25;397,25;397,25;397,25;;
2021-06-11;394,50;398,75;388,25;397,25;;
2021-06-10;396,50;396,50;386,00;394,50;;
2021-06-09;391,50;396,25;379,50;396,25;;
2021-06-08;382,00;397,00;378,25;391,75;;
2021-06-07;383,50;387,00;374,50;382,00;;
2021-06-06;383,75;383,75;383,75;383,75;;
2021-06-05;383,75;383,75;383,75;383,75;;
2021-06-04;386,00;387,75;374,25;383,75;;
2021-06-03;377,25;387,25;369,00;386,00;;
2021-06-02;385,00;390,25;370,75;377,25;;
2021-06-01;393,75;398,00;379,25;384,75;;
2021-05-31;375,25;393,50;375,25;393,50;;
2021-05-30;375,25;375,25;375,25;375,25;;
2021-05-29;375,25;375,25;375,25;375,25;;
2021-05-28;364,25;378,50;359,75;375,25;;
2021-05-27;374,00;376,00;360,75;363,75;;
2021-05-26;371,75;381,75;369,00;374,00;;
2021-05-25;371,00;392,75;368,00;371,25;;
2021-05-24;370,25;371,00;370,00;371,00;;
2021-05-23;370,25;370,25;369,75;369,75;;
2021-05-22;370,25;370,25;370,25;370,25;;
2021-05-21;369,75;371,25;363,50;370,25;;
2021-05-20;361,50;381,00;361,25;369,25;;
2021-05-19;367,75;392,25;360,25;361,50;;
2021-05-18;370,75;372,00;360,50;368,00;;
2021-05-17;371,25;379,25;368,50;370,50;;
2021-05-16;370,50;371,50;370,50;371,50;;
2021-05-15;370,50;370,50;370,50;370,50;;
2021-05-14;364,75;373,25;364,25;370,50;;
2021-05-13;368,25;368,50;357,75;364,25;;
2021-05-12;363,25;370,75;361,00;368,25;;
2021-05-11;375,75;376,25;355,00;363,75;;
2021-05-10;394,00;396,25;376,75;376,75;;
2021-05-09;393,50;394,00;393,50;394,00;;
2021-05-08;393,50;393,50;393,50;393,50;;
2021-05-07;394,00;397,25;387,50;393,50;;
2021-05-06;409,00;409,50;390,50;393,75;;
2021-05-05;400,75;409,00;388,75;409,00;;
2021-05-04;407,75;410,25;398,00;400,25;;
2021-05-03;406,75;410,75;404,75;409,25;;
2021-04-30;404,25;410,25;402,50;406,00;;
2021-04-29;414,25;420,25;404,50;405,75;;
2021-04-28;414,50;420,25;407,75;413,25;;
2021-04-27;416,50;428,25;408,00;414,50;;
2021-04-26;409,75;417,50;409,25;416,50;;
2021-04-25;409,25;409,25;409,25;409,25;;
2021-04-24;409,25;409,25;409,00;409,25;;
2021-04-23;410,75;418,25;404,75;409,25;;
2021-04-22;412,50;424,25;408,25;410,25;;
2021-04-21;411,75;422,50;397,25;412,50;;
2021-04-20;420,50;428,25;409,25;411,25;;
2021-04-19;417,00;422,75;416,00;420,50;;
2021-04-18;417,75;417,75;416,75;416,75;;
2021-04-17;417,75;417,75;417,75;417,75;;
2021-04-16;409,50;418,75;406,75;417,75;;
2021-04-15;400,25;411,50;400,25;409,50;;
2021-04-14;402,75;405,00;398,00;400,25;;
2021-04-13;395,00;402,75;391,50;402,25;;
2021-04-12;399,00;405,00;392,25;395,25;;
2021-04-11;399,00;399,00;399,00;399,00;;
2021-04-10;399,00;399,00;399,00;399,00;;
2021-04-09;394,25;399,50;387,50;399,00;;
2021-04-08;376,00;394,75;376,00;394,25;;
2021-04-07;379,75;382,50;373,50;376,00;;
2021-04-06;379,75;382,50;374,75;379,75;;
2021-04-01;370,75;378,00;366,75;378,00;;
2021-03-31;362,00;372,50;361,50;370,50;;
2021-03-30;372,00;373,00;359,50;362,50;;
2021-03-29;380,00;386,00;371,00;372,00;;
2021-03-28;382,00;382,00;382,00;382,00;;
2021-03-27;382,00;382,00;382,00;382,00;;
2021-03-26;379,50;382,50;374,50;382,00;;
2021-03-25;382,00;386,50;375,50;379,00;;
2021-03-24;379,00;389,00;376,50;382,00;;
2021-03-23;380,00;385,00;376,00;379,00;;
2021-03-22;388,50;392,50;379,50;381,50;;
2021-03-21;388,50;388,50;387,50;388,50;;
2021-03-20;388,50;388,50;388,50;388,50;;
2021-03-19;386,50;390,00;382,50;388,50;;
2021-03-18;350,50;391,50;350,50;387,00;;
2021-03-17;349,50;352,50;347,00;350,00;;
2021-03-16;346,50;352,50;345,50;349,50;;
2021-03-15;348,00;353,00;345,00;346,50;;
2021-03-14;348,50;348,50;348,00;348,00;;
2021-03-13;348,50;348,50;348,50;348,50;;
2021-03-12;350,00;352,50;346,00;348,50;;
2021-03-11;350,00;353,00;348,50;350,00;;
2021-03-10;353,50;357,00;347,50;350,00;;
2021-03-09;351,00;354,00;345,50;353,50;;
2021-03-08;352,50;359,00;342,00;351,00;;
2021-03-07;353,00;353,50;353,00;353,00;;
2021-03-06;353,00;353,00;353,00;353,00;;
2021-03-05;354,50;362,00;350,00;353,00;;
2021-03-04;374,00;376,50;352,00;354,50;;
2021-03-03;392,50;394,00;370,50;375,00;;
2021-03-02;399,00;404,50;389,00;392,00;;
2021-03-01;397,00;406,00;393,50;399,50;;
2021-02-28;396,50;396,50;396,00;396,00;;
2021-02-27;396,00;396,50;396,00;396,50;;
2021-02-26;403,00;404,50;393,50;396,50;;
2021-02-25;410,50;415,50;398,50;403,00;;
2021-02-24;398,00;424,00;397,50;410,00;;
2021-02-23;434,50;438,50;383,00;398,00;;
2021-02-22;439,00;453,50;432,00;433,50;;
2021-02-21;439,00;439,00;439,00;439,00;;
2021-02-20;439,00;439,00;439,00;439,00;;
2021-02-19;452,00;457,00;434,00;439,00;;
2021-02-18;466,00;469,50;428,50;452,00;;
2021-02-17;127,25;466,50;127,25;466,00;;
2021-02-16;460,50;472,00;458,00;466,50;;
2021-02-15;444,00;464,50;444,00;460,50;;
2021-02-14;444,00;444,00;444,00;444,00;;
2021-02-13;444,00;444,00;444,00;444,00;;
2021-02-12;432,50;446,00;431,50;444,00;;
2021-02-11;416,50;434,50;416,50;432,50;;
2021-02-10;423,50;430,00;413,50;416,50;;
2021-02-09;412,00;423,50;407,50;423,50;;
2021-02-08;427,50;435,00;403,00;412,00;;
2021-02-07;425,50;425,50;425,50;425,50;;
2021-02-06;425,50;425,50;425,50;425,50;;
2021-02-05;416,50;427,00;409,00;425,50;;
2021-02-04;403,50;416,50;401,00;416,00;;
2021-02-03;408,50;416,50;401,50;403,50;;
2021-02-02;386,50;410,50;386,50;408,50;;
2021-02-01;363,00;403,50;362,50;386,50;;
2021-01-31;362,50;362,50;362,50;362,50;;
2021-01-30;362,00;362,50;362,00;362,50;;
2021-01-29;357,50;372,00;355,00;362,00;;
2021-01-28;354,00;357,50;348,50;357,50;;
2021-01-27;346,00;358,00;344,50;354,00;;
2021-01-26;344,50;349,50;339,50;347,00;;
2021-01-25;340,50;349,00;340,50;346,50;;
2021-01-24;340,50;340,50;340,50;340,50;;
2021-01-23;340,50;340,50;340,50;340,50;;
2021-01-22;340,00;344,50;339,00;340,50;;
2021-01-21;343,50;344,50;338,00;340,00;;
2021-01-20;342,50;344,00;341,50;343,50;;
2021-01-19;343,50;343,50;341,00;342,50;;
2021-01-18;344,00;347,50;339,50;343,50;;
2021-01-17;344,00;344,00;344,00;344,00;;
2021-01-16;344,00;344,00;344,00;344,00;;
2021-01-15;348,00;349,50;341,00;344,00;;
2021-01-14;335,00;348,00;334,00;348,00;;
2021-01-13;337,50;337,50;332,50;335,00;;
2021-01-12;335,50;337,50;329,50;337,50;;
2021-01-11;340,00;340,00;329,50;335,50;;
2021-01-10;340,00;340,00;340,00;340,00;;
2021-01-09;340,00;340,00;340,00;340,00;;
2021-01-08;331,00;343,00;327,00;340,00;;
2021-01-07;336,00;342,50;318,00;331,00;;
2021-01-06;345,50;350,50;334,50;336,00;;
2021-01-05;348,50;353,50;343,50;345,50;;
2021-01-04;342,00;350,00;342,00;348,50;;
2020-12-30;334,50;345,00;333,50;345,00;;
2020-12-29;337,50;338,50;332,50;334,50;;
2020-12-28;342,00;342,50;330,50;337,50;;
