Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2021-12-30;112,09;112,63;111,29;111,67;;
2021-12-29;112,95;113,97;111,61;112,05;;
2021-12-28;112,36;113,87;111,80;112,91;;
2021-12-27;110,90;112,96;110,55;112,47;;
2021-12-23;111,38;112,41;110,67;111,10;;
2021-12-22;106,63;111,36;106,43;111,34;;
2021-12-21;102,80;106,79;102,80;106,79;;
2021-12-20;101,30;103,39;99,43;102,56;;
2021-12-19;103,70;103,70;102,92;102,92;;
2021-12-18;103,68;103,70;103,68;103,70;;
2021-12-17;101,13;104,93;99,25;103,68;;
2021-12-16;102,84;107,71;100,61;101,48;;
2021-12-15;103,11;103,11;99,77;102,30;;
2021-12-14;103,05;104,81;102,41;102,97;;
2021-12-13;106,08;106,24;102,38;102,87;;
2021-12-12;105,82;106,14;105,82;105,82;;
2021-12-11;105,82;105,90;105,78;105,82;;
2021-12-10;105,02;107,07;104,24;105,82;;
2021-12-09;107,32;107,88;104,96;105,32;;
2021-12-08;105,88;108,05;103,21;107,37;;
2021-12-07;103,25;106,39;103,22;106,04;;
2021-12-06;99,56;103,32;99,115;102,76;;
2021-12-05;98,21;98,47;98,19;98,42;;
2021-12-04;98,63;98,63;97,89;97,89;;
2021-12-03;101,72;103,65;98,025;98,63;;
2021-12-02;100,39;102,22;99,93;102,02;;
2021-12-01;100,40;102,18;99,21;99,45;;
2021-11-30;99,085;101,59;96,84;99,63;;
2021-11-29;101,50;102,96;98,72;100,94;;
2021-11-28;100,115;101,50;100,115;101,50;;
2021-11-27;101,02;101,02;100,10;100,115;;
2021-11-26;110,14;110,18;96,515;100,98;;
2021-11-25;111,90;112,76;110,68;112,34;;
2021-11-24;111,22;111,95;109,16;111,50;;
2021-11-23;108,67;111,84;108,05;111,04;;
2021-11-22;109,91;110,91;108,43;108,78;;
2021-11-21;109,88;109,88;109,55;109,55;;
2021-11-20;109,88;109,88;109,88;109,88;;
2021-11-19;113,21;113,73;108,86;109,88;;
2021-11-18;114,41;114,57;112,62;112,87;;
2021-11-17;114,84;115,22;114,07;114,25;;
2021-11-16;115,00;115,64;113,94;115,02;;
2021-11-15;117,25;117,25;112,95;115,00;;
2021-11-14;112,59;117,25;112,59;117,25;;
2021-11-13;112,59;112,59;112,59;112,59;;
2021-11-12;114,58;115,24;112,26;112,59;;
2021-11-11;115,60;116,78;113,92;114,43;;
2021-11-10;115,76;117,62;115,33;115,44;;
2021-11-09;115,01;117,15;114,79;115,92;;
2021-11-08;113,61;115,52;113,28;115,14;;
2021-11-07;113,54;113,63;113,51;113,63;;
2021-11-06;113,49;113,54;113,49;113,54;;
2021-11-05;109,15;114,15;107,53;113,49;;
2021-11-04;109,55;109,81;107,71;109,19;;
2021-11-03;109,93;110,20;107,79;109,50;;
2021-11-02;109,55;111,13;108,65;110,04;;
2021-11-01;111,23;111,70;109,15;109,66;;
2021-10-31;111,21;111,35;111,21;111,31;;
2021-10-30;111,21;111,21;111,21;111,21;;
2021-10-29;111,37;112,84;109,91;111,21;;
2021-10-28;109,76;113,47;109,76;111,65;;
2021-10-27;109,77;110,38;108,65;109,61;;
2021-10-26;108,38;110,95;107,19;109,76;;
2021-10-25;110,53;110,96;107,26;108,22;;
2021-10-24;110,50;110,50;110,50;110,50;;
2021-10-23;110,52;110,52;110,46;110,50;;
2021-10-22;111,68;111,93;109,33;110,50;;
2021-10-21;112,09;112,09;110,46;111,52;;
2021-10-20;112,24;112,67;111,03;112,23;;
2021-10-19;113,28;113,75;112,13;112,32;;
2021-10-18;114,91;114,96;112,73;113,26;;
2021-10-17;115,15;115,20;115,12;115,15;;
2021-10-16;115,15;115,22;115,07;115,15;;
2021-10-15;113,69;115,37;113,31;115,15;;
2021-10-14;112,83;114,24;112,04;113,56;;
2021-10-13;113,21;113,31;111,29;112,70;;
2021-10-12;112,80;113,54;111,37;112,95;;
2021-10-11;113,43;114,28;112,82;112,82;;
2021-10-10;113,25;113,25;113,25;113,25;;
2021-10-09;113,23;113,25;113,23;113,25;;
2021-10-08;114,06;114,46;112,65;113,23;;
2021-10-07;114,76;115,32;113,71;114,11;;
2021-10-06;113,98;114,31;111,11;114,23;;
2021-10-05;114,46;115,52;113,62;114,66;;
2021-10-04;116,55;116,96;113,17;114,40;;
2021-10-03;117,11;117,11;117,03;117,11;;
2021-10-02;117,13;117,13;117,10;117,10;;
2021-10-01;114,12;117,20;111,92;117,15;;
2021-09-30;117,52;118,32;114,75;115,32;;
2021-09-29;114,52;117,36;114,25;117,18;;
2021-09-28;117,58;117,89;113,16;114,20;;
2021-09-27;116,30;118,88;115,96;117,62;;
2021-09-26;115,64;115,96;115,56;115,94;;
2021-09-25;115,64;115,64;115,60;115,64;;
2021-09-24;116,71;117,01;115,12;115,64;;
2021-09-23;115,92;118,01;115,86;116,93;;
2021-09-22;113,50;115,97;113,31;115,58;;
2021-09-21;112,07;113,49;111,79;112,94;;
2021-09-20;111,64;113,91;108,73;111,25;;
2021-09-19;112,95;113,01;112,68;112,77;;
2021-09-18;112,95;112,95;112,95;112,95;;
2021-09-17;115,60;116,11;111,87;112,95;;
2021-09-16;112,95;115,79;112,57;115,51;;
2021-09-15;113,01;114,06;112,14;113,17;;
2021-09-14;115,56;115,60;112,17;113,01;;
2021-09-13;114,32;115,55;113,67;115,49;;
2021-09-12;114,28;114,37;114,28;114,36;;
2021-09-11;114,30;114,32;114,30;114,30;;
2021-09-10;114,59;116,65;114,18;114,30;;
2021-09-09;114,10;115,77;112,69;114,55;;
2021-09-08;114,62;115,28;112,48;114,11;;
2021-09-07;116,67;116,70;113,86;114,62;;
2021-09-06;115,02;116,96;114,83;116,76;;
