Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2021-12-30;68,64;69,14;67,54;67,54;417.892;28.368.639
2021-12-29;68,60;69,54;68,14;69,16;690.364;47.552.137
2021-12-28;67,30;70,08;67,02;68,86;580.466;39.973.178
2021-12-27;68,40;68,78;66,98;67,42;473.005;32.037.210
2021-12-23;69,10;69,32;68,20;68,42;323.324;22.185.111
2021-12-22;68,50;69,60;68,12;69,04;597.055;41.153.861
2021-12-21;69,90;69,94;67,54;68,22;854.860;58.699.504
2021-12-20;68,00;71,72;67,86;69,26;1.348.264;93.654.532
2021-12-17;67,98;69,08;66,18;68,60;1.846.870;125.287.877
2021-12-16;69,78;70,62;68,04;68,08;1.537.350;106.318.897
2021-12-15;69,66;70,20;68,88;69,00;1.385.751;96.103.478
2021-12-14;72,00;72,56;69,84;70,42;1.604.778;114.137.773
2021-12-13;73,96;74,64;71,74;72,66;968.322;70.828.728
2021-12-10;77,20;77,20;73,82;74,22;1.351.307;101.082.832
2021-12-09;75,70;78,50;73,88;78,34;1.406.621;107.342.207
2021-12-08;78,86;82,16;75,64;76,36;2.973.631;234.089.694
2021-12-07;82,08;85,72;81,30;85,72;1.137.481;96.517.381
2021-12-06;83,62;84,02;80,34;81,46;881.062;71.759.054
2021-12-03;85,38;86,40;83,50;83,72;956.171;80.784.929
2021-12-02;85,70;85,84;83,00;85,00;1.230.015;104.134.783
2021-12-01;90,20;90,66;84,30;86,28;1.362.871;117.124.559
2021-11-30;95,18;96,60;89,40;89,40;2.783.405;251.426.254
2021-11-29;95,66;96,20;91,44;94,50;888.276;83.226.443
2021-11-26;93,20;97,20;92,94;95,26;1.082.204;102.880.045
2021-11-25;91,56;92,22;89,56;90,66;358.955;32.551.070
2021-11-24;90,84;91,50;89,22;91,20;843.539;76.335.557
2021-11-23;92,08;93,18;90,10;90,50;708.559;64.528.249
2021-11-22;94,62;95,02;92,72;92,80;878.860;82.162.260
2021-11-19;91,78;97,50;91,68;94,16;1.310.991;124.613.511
2021-11-18;90,30;91,82;89,78;91,08;676.552;61.465.798
2021-11-17;87,26;91,00;86,66;90,34;855.973;76.859.516
2021-11-16;87,72;87,72;85,10;87,48;574.789;49.967.321
2021-11-15;85,22;87,94;84,58;87,50;564.523;48.930.307
2021-11-12;84,82;85,88;83,84;85,20;565.896;48.023.520
2021-11-11;85,18;86,78;83,78;85,10;871.956;74.311.113
2021-11-10;85,40;85,68;83,74;85,30;732.431;62.194.000
2021-11-09;84,64;86,22;84,02;85,68;416.975;35.595.807
2021-11-08;83,44;86,50;83,24;84,76;452.562;38.519.332
2021-11-05;88,48;90,04;82,04;83,74;1.235.534;105.620.456
2021-11-04;88,34;88,88;86,54;88,34;895.192;78.651.604
2021-11-03;82,40;88,14;82,16;87,72;1.297.019;111.232.751
2021-11-02;77,64;86,02;75,84;82,34;2.550.905;207.509.666
2021-11-01;69,72;70,70;68,32;70,22;1.189.447;83.245.611
2021-10-29;71,72;72,98;69,70;70,00;1.455.104;103.009.201
2021-10-28;75,86;76,38;72,42;72,84;1.110.706;82.246.690
2021-10-27;79,50;79,54;75,84;76,00;704.779;54.260.412
2021-10-26;80,08;80,64;78,60;79,40;355.705;28.313.550
2021-10-25;78,98;80,02;78,02;79,62;483.615;38.361.798
2021-10-22;79,42;79,72;78,44;78,98;406.765;32.173.392
2021-10-21;80,38;80,46;78,56;79,24;677.840;53.822.210
2021-10-20;80,72;82,80;80,06;80,94;597.479;48.658.931
2021-10-19;82,76;84,12;80,60;80,86;544.751;44.487.764
2021-10-18;81,12;82,70;80,20;82,48;585.986;48.013.389
2021-10-15;78,60;81,20;77,84;80,96;672.378;53.872.444
2021-10-14;76,90;78,74;76,78;77,84;740.316;57.668.417
2021-10-13;76,22;78,08;75,36;76,00;644.314;49.255.748
2021-10-12;75,22;78,52;75,02;76,54;811.567;62.443.776
2021-10-11;80,06;80,46;73,66;75,96;993.237;75.378.705
2021-10-08;82,10;82,10;79,68;80,00;532.883;42.942.478
2021-10-07;82,42;82,76;79,98;82,44;561.394;45.704.584
2021-10-06;81,22;82,18;79,38;81,22;690.524;55.828.032
2021-10-05;79,84;83,58;79,80;81,96;646.487;53.031.025
2021-10-04;79,68;79,68;77,54;79,08;682.159;53.622.309
2021-10-01;79,78;80,56;78,76;79,80;636.107;50.705.179
2021-09-30;79,80;81,00;78,76;79,96;650.514;51.918.955
2021-09-29;80,26;83,00;79,16;79,68;790.809;63.800.167
2021-09-28;80,80;81,14;78,64;79,86;927.280;73.809.902
2021-09-27;85,12;85,24;81,16;81,38;808.979;66.706.494
2021-09-24;88,38;89,16;83,68;84,72;763.789;65.064.672
2021-09-23;88,10;90,74;87,06;88,38;566.996;50.506.296
2021-09-22;90,26;90,42;86,54;87,52;510.259;44.685.199
2021-09-21;86,80;90,40;86,38;89,84;574.716;51.338.625
2021-09-20;85,58;87,56;83,52;86,50;844.555;72.407.079
2021-09-17;87,62;89,30;86,42;86,42;3.447.916;298.776.122
2021-09-16;86,82;87,44;85,32;87,02;551.732;47.784.390
2021-09-15;90,00;90,00;86,42;86,88;501.366;43.697.148
2021-09-14;88,88;90,14;87,74;89,82;487.828;43.634.950
2021-09-13;91,72;91,72;88,44;88,90;394.706;35.263.073
2021-09-10;91,42;92,46;90,92;91,68;352.266;32.318.113
2021-09-09;91,68;92,40;89,72;91,04;433.353;39.475.765
2021-09-08;92,52;93,40;91,44;92,08;242.872;22.410.859
2021-09-07;92,96;93,72;92,50;92,80;262.436;24.392.391
2021-09-06;93,96;95,00;92,52;92,56;209.518;19.529.141
2021-09-03;93,18;93,90;91,20;93,66;331.180;30.795.342
2021-09-02;92,92;94,72;92,30;93,42;418.506;39.136.919
2021-09-01;91,74;92,88;90,56;92,50;409.346;37.664.189
2021-08-31;93,58;93,80;90,04;91,28;613.387;56.248.665
2021-08-30;93,50;93,86;92,58;93,60;228.385;21.339.825
2021-08-27;96,08;96,74;92,02;93,86;489.369;45.896.264
2021-08-26;95,44;96,42;94,84;96,18;406.077;38.945.910
2021-08-25;95,00;97,38;94,80;95,58;455.817;43.734.446
2021-08-24;94,38;96,12;94,16;94,76;439.611;41.823.686
2021-08-23;94,34;94,34;92,42;94,24;517.625;48.504.330
2021-08-20;94,48;96,48;93,14;94,44;731.370;69.325.151
2021-08-19;91,40;94,56;91,00;94,54;768.267;71.633.232
2021-08-18;86,30;92,48;86,24;92,00;954.504;86.747.591
2021-08-17;84,06;86,20;83,74;86,04;525.190;45.010.102
2021-08-16;82,62;85,92;82,10;84,50;523.246;44.191.611
2021-08-13;81,00;82,88;80,54;82,68;358.271;29.417.284
2021-08-12;81,82;81,86;78,92;81,46;555.576;44.740.026
2021-08-11;83,86;84,16;81,00;82,00;688.812;56.598.171
2021-08-10;77,50;85,36;76,54;83,88;1.093.817;90.738.002
2021-08-09;76,08;77,44;74,96;76,80;403.182;30.865.054
2021-08-06;73,00;78,32;71,24;76,10;1.966.476;147.060.340
2021-08-05;79,34;79,38;76,80;78,02;524.062;40.870.518
2021-08-04;78,32;80,62;77,86;79,50;398.228;31.684.762
2021-08-03;79,00;79,16;76,80;77,96;490.707;38.287.552
2021-08-02;79,04;80,28;77,72;79,02;329.452;26.038.912
2021-07-30;79,04;79,84;77,18;79,08;646.653;50.962.837
2021-07-29;84,06;84,48;79,90;80,68;443.614;35.996.982
2021-07-28;83,26;83,68;81,62;83,46;346.461;28.750.233
2021-07-27;83,22;84,22;82,70;83,20;526.035;43.855.439
2021-07-26;83,92;85,82;83,44;84,14;288.712;24.330.092
2021-07-23;83,40;84,26;82,20;84,26;263.731;22.092.519
2021-07-22;81,50;84,98;81,00;83,54;501.597;41.982.708
2021-07-21;80,82;82,04;80,30;80,68;398.887;32.263.119
2021-07-20;83,78;84,36;79,70;80,14;558.443;45.115.962
2021-07-19;81,34;84,14;80,96;83,62;469.855;38.928.984
2021-07-16;82,64;82,76;80,86;81,96;394.162;32.263.968
2021-07-15;82,40;83,36;81,64;82,86;430.708;35.622.763
2021-07-14;84,60;85,88;81,76;82,52;376.894;31.223.679
2021-07-13;84,12;85,20;83,20;84,90;316.187;26.717.840
2021-07-12;82,50;85,24;81,96;84,28;356.634;30.034.059
2021-07-09;84,10;86,24;80,34;82,34;620.843;51.233.645
2021-07-08;85,38;86,94;82,98;83,82;689.991;58.352.711
2021-07-07;85,98;89,10;83,40;87,56;943.262;82.242.672
2021-07-06;82,00;86,40;81,38;85,96;789.919;67.252.317
2021-07-05;82,00;83,42;81,30;81,92;540.300;44.489.619
2021-07-02;82,28;82,94;81,72;82,78;376.654;31.094.689
2021-07-01;82,96;83,38;81,98;82,34;515.359;42.586.008
2021-06-30;82,76;84,42;81,54;81,98;469.051;38.570.658
2021-06-29;81,38;83,18;80,58;82,68;413.450;34.022.557
2021-06-28;79,32;81,44;77,98;81,30;451.059;36.110.355
2021-06-25;79,76;81,02;78,56;80,10;462.387;37.131.934
2021-06-24;77,00;78,86;76,54;78,50;474.707;37.113.009
2021-06-23;80,32;80,40;75,40;76,40;858.083;66.159.008
2021-06-22;81,38;81,80;79,92;80,32;444.739;35.813.684
2021-06-21;82,70;84,22;80,46;81,56;490.112;40.175.147
2021-06-18;82,46;83,72;81,58;82,34;878.187;72.454.656
2021-06-17;80,16;82,38;78,40;82,34;644.188;52.161.791
2021-06-16;83,50;83,72;80,58;81,40;654.465;53.370.885
2021-06-15;83,88;85,48;83,30;83,38;483.931;40.669.353
2021-06-14;82,32;84,82;82,20;83,78;493.869;41.366.208
2021-06-11;83,00;83,54;81,04;82,98;391.752;32.312.388
2021-06-10;83,78;84,46;81,70;82,70;582.473;48.259.917
2021-06-09;81,70;84,20;81,68;83,76;658.703;54.911.112
2021-06-08;82,26;83,96;81,74;81,96;666.117;55.216.828
2021-06-07;80,00;83,00;79,94;82,26;570.319;46.750.788
2021-06-04;77,94;80,70;77,08;80,16;575.930;45.789.888
2021-06-03;75,84;78,20;75,40;77,92;448.155;34.661.190
2021-06-02;77,00;77,54;75,08;75,74;450.871;34.195.197
2021-06-01;75,20;77,90;75,16;77,22;570.771;44.003.124
2021-05-31;74,40;74,98;73,14;74,76;241.674;17.981.744
2021-05-28;72,50;75,02;71,96;74,24;436.027;32.178.872
2021-05-27;75,98;76,46;71,78;73,00;3.595.894;263.194.865
2021-05-26;77,50;78,84;75,54;75,72;933.877;71.555.644
2021-05-25;75,00;77,52;74,90;76,98;796.839;61.183.106
2021-05-21;73,60;74,40;72,96;74,24;433.094;32.016.528
2021-05-20;71,00;73,70;70,60;73,44;558.267;40.706.895
2021-05-19;71,76;72,54;69,72;71,34;582.441;41.337.715
2021-05-18;70,08;72,74;69,78;72,24;898.245;64.540.412
2021-05-17;67,92;70,02;66,92;69,14;579.615;39.928.067
2021-05-14;66,50;67,46;65,06;67,02;378.995;25.206.372
2021-05-13;62,78;67,22;62,52;65,98;566.178;37.260.017
2021-05-12;65,92;67,52;62,98;63,38;684.978;44.088.654
2021-05-11;63,20;64,54;60,70;64,48;907.191;57.003.113
2021-05-10;65,38;66,14;64,00;64,16;595.567;38.496.703
2021-05-07;63,62;66,30;63,32;65,48;684.390;44.649.546
2021-05-06;67,10;67,30;63,02;63,62;778.568;50.279.849
2021-05-05;65,78;67,36;63,24;67,28;672.154;44.412.343
2021-05-04;68,22;69,14;64,48;65,38;1.328.205;87.348.460
2021-05-03;69,26;70,96;68,14;70,06;454.494;31.741.834
2021-04-30;70,60;70,68;68,42;69,00;713.163;49.299.873
2021-04-29;71,22;73,20;70,24;70,54;475.718;33.919.307
2021-04-28;70,10;71,96;68,94;71,50;601.383;42.650.221
2021-04-27;69,26;71,06;68,72;70,14;486.759;34.135.353
2021-04-26;69,64;70,68;67,84;69,44;619.849;42.839.764
2021-04-23;70,50;71,28;69,44;69,78;473.566;33.179.720
2021-04-22;71,12;72,02;70,24;71,00;497.349;35.314.892
2021-04-21;72,12;73,30;70,00;71,24;687.185;49.009.752
2021-04-20;74,90;75,80;73,40;74,00;584.722;43.491.350
2021-04-19;74,12;75,18;73,62;74,32;533.829;39.673.543
2021-04-16;76,00;77,28;72,30;73,64;1.506.970;111.489.897
2021-04-15;70,10;72,34;69,84;71,30;538.173;38.453.498
2021-04-14;71,50;72,96;69,98;69,98;533.953;37.734.438
2021-04-13;70,00;72,88;68,10;71,26;574.713;40.798.540
2021-04-12;70,20;70,40;66,86;70,02;606.523;41.741.567
2021-04-09;69,62;70,60;68,24;70,42;405.330;28.399.228
2021-04-08;68,00;69,96;67,80;69,44;591.782;40.859.091
2021-04-07;64,00;68,60;64,00;67,72;687.792;46.139.484
2021-04-06;65,50;65,50;61,56;63,84;605.961;38.272.033
2021-04-01;64,68;66,00;63,78;64,86;439.296;28.487.406
2021-03-31;61,20;64,55;61,00;63,60;871.207;55.398.616
2021-03-30;61,70;62,05;60,70;61,10;505.164;30.947.823
2021-03-29;63,10;63,70;61,45;61,85;352.330;21.894.881
2021-03-26;62,10;63,10;61,00;62,85;449.497;28.120.593
2021-03-25;62,75;63,05;60,40;62,20;623.130;38.522.073
2021-03-24;66,40;67,95;63,10;63,40;582.534;37.774.089
2021-03-23;66,20;68,65;64,55;66,40;623.900;41.649.010
2021-03-22;63,50;66,35;63,20;66,10;641.663;42.000.089
2021-03-19;62,25;64,25;61,05;63,30;1.401.342;88.113.507
2021-03-18;64,80;65,50;62,60;62,90;660.821;42.057.012
2021-03-17;65,10;66,15;63,25;64,40;629.264;40.656.003
2021-03-16;64,25;65,80;61,80;65,60;1.327.918;85.151.383
2021-03-15;61,50;63,90;60,60;63,75;778.661;48.785.150
2021-03-12;61,25;62,00;60,20;60,80;865.248;52.747.266
2021-03-11;57,75;61,10;57,75;61,10;929.180;56.193.683
2021-03-10;58,75;58,90;55,75;57,60;1.052.771;60.192.129
2021-03-09;55,50;59,05;54,50;58,30;1.193.200;68.556.152
2021-03-08;56,50;57,35;53,15;55,75;1.523.709;84.492.549
2021-03-05;60,00;60,45;57,60;58,70;1.069.082;63.104.643
2021-03-04;59,65;61,85;57,50;60,95;1.370.054;82.074.471
2021-03-03;64,50;64,90;59,20;60,25;1.312.140;80.111.196
2021-03-02;65,50;66,05;59,60;62,50;1.662.487;105.013.876
2021-03-01;67,00;67,90;65,50;66,85;802.300;53.595.846
2021-02-26;63,85;65,95;63,30;64,50;893.395;57.541.094
2021-02-25;66,05;67,05;65,15;65,90;545.700;36.069.227
2021-02-24;64,75;68,00;63,95;65,05;806.693;52.675.873
2021-02-23;66,15;67,05;61,65;64,50;1.587.303;101.245.552
2021-02-22;73,00;73,10;66,50;67,35;822.911;56.287.984
2021-02-19;69,90;72,60;69,65;72,60;684.426;48.880.486
2021-02-18;71,95;72,60;70,50;70,85;512.123;36.408.732
2021-02-17;75,00;75,05;71,25;71,90;860.349;62.267.410
2021-02-16;76,45;76,90;74,95;75,55;371.970;28.179.784
2021-02-15;76,95;77,90;75,40;75,80;344.705;26.382.765
2021-02-12;74,95;76,90;73,90;76,70;557.013;42.361.114
2021-02-11;72,20;75,55;71,45;75,55;565.889;41.921.362
2021-02-10;73,35;73,50;71,30;71,60;414.446;29.918.355
2021-02-09;74,10;74,50;72,00;72,60;476.171;34.758.231
2021-02-08;74,20;76,10;73,75;73,75;593.178;44.240.672
2021-02-05;74,00;75,40;70,65;73,75;1.118.732;81.729.771
2021-02-04;74,50;76,80;71,95;72,85;843.160;62.317.828
2021-02-03;71,60;74,85;70,20;73,85;635.227;46.700.536
2021-02-02;71,50;73,15;70,80;71,10;649.552;46.449.697
2021-02-01;70,00;72,80;70,00;71,45;616.541;44.224.234
2021-01-29;68,45;72,70;68,20;69,80;823.813;57.760.721
2021-01-28;72,05;72,90;66,75;71,00;1.067.351;75.393.159
2021-01-27;71,00;74,90;70,15;73,50;1.884.736;136.960.943
2021-01-26;72,50;72,75;70,00;70,60;1.040.222;74.051.066
2021-01-25;69,00;74,50;68,75;72,50;1.561.373;112.718.686
2021-01-22;66,40;69,45;66,05;68,45;867.672;59.245.192
2021-01-21;65,20;66,75;65,20;66,30;582.939;38.585.350
2021-01-20;63,45;64,90;62,60;64,00;698.780;44.726.888
2021-01-19;64,95;65,60;63,75;64,40;530.792;34.269.567
2021-01-18;62,20;65,20;62,10;63,90;501.140;32.068.052
2021-01-15;64,15;64,15;60,15;61,85;809.058;50.132.079
2021-01-14;64,20;65,00;63,05;64,35;506.284;32.479.283
2021-01-13;64,05;64,75;62,95;63,95;821.833;52.378.230
2021-01-12;64,20;65,00;62,65;63,95;744.323;47.259.511
2021-01-11;64,25;65,15;61,95;63,00;718.559;45.437.340
2021-01-08;65,80;66,30;64,40;64,60;862.475;56.139.900
2021-01-07;66,95;68,40;64,75;66,05;784.204;51.735.198
2021-01-06;68,00;68,65;66,05;66,65;697.154;46.680.672
2021-01-05;63,35;67,70;62,25;67,50;1.121.465;74.290.638
2021-01-04;63,30;64,60;61,30;63,75;870.239;55.102.418
2020-12-30;62,05;63,80;61,65;63,20;613.889;38.709.491
2020-12-29;59,45;62,20;59,45;62,20;687.397;42.223.522
2020-12-28;59,45;62,90;58,95;59,35;835.631;50.603.364
2020-12-23;60,50;60,65;56,75;58,15;980.537;57.472.079
2020-12-22;62,35;62,45;61,10;61,55;420.244;25.932.042
2020-12-21;62,00;63,15;60,55;62,25;609.857;37.738.438
2020-12-18;59,30;64,00;59,30;62,00;1.515.385;93.785.814
2020-12-17;59,45;60,25;57,70;58,55;977.149;57.424.473
2020-12-16;61,35;61,40;59,60;60,50;857.922;51.927.376
2020-12-15;60,40;61,80;57,80;61,20;1.378.055;82.312.138
2020-12-14;64,50;64,55;60,15;60,70;1.432.354;88.105.996
2020-12-11;59,20;62,85;59,20;61,40;2.030.886;124.701.615
2020-12-10;52,30;58,10;52,15;57,65;2.688.142;148.609.199
2020-12-09;47,98;50,40;47,80;50,15;969.052;48.010.776
2020-12-08;47,44;48,84;47,42;47,92;655.113;31.516.364
2020-12-07;47,92;48,26;46,84;47,04;913.669;43.147.765
2020-12-04;47,04;48,08;46,64;47,88;1.073.794;50.958.619
